,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
0,0.566,0.713,6,-4.25,1,0.0417,0.645,0.0,0.114,0.807,169.864,audio_features,4dGJf1SER1T6ooX46vwzRB,spotify:track:4dGJf1SER1T6ooX46vwzRB,https://api.spotify.com/v1/tracks/4dGJf1SER1T6ooX46vwzRB,https://api.spotify.com/v1/audio-analysis/4dGJf1SER1T6ooX46vwzRB,238147,4
1,0.595,0.389,2,-9.245,1,0.0349,0.418,1.39e-06,0.116,0.4,166.052,audio_features,5kNe7PE09d6Kvw5pAsx23n,spotify:track:5kNe7PE09d6Kvw5pAsx23n,https://api.spotify.com/v1/tracks/5kNe7PE09d6Kvw5pAsx23n,https://api.spotify.com/v1/audio-analysis/5kNe7PE09d6Kvw5pAsx23n,227427,4
2,0.523,0.666,7,-4.081,0,0.0328,0.401,0.0,0.0726,0.562,78.075,audio_features,2tUJbvjNznjNZfCeKtkhGm,spotify:track:2tUJbvjNznjNZfCeKtkhGm,https://api.spotify.com/v1/tracks/2tUJbvjNznjNZfCeKtkhGm,https://api.spotify.com/v1/audio-analysis/2tUJbvjNznjNZfCeKtkhGm,194760,4
3,0.607,0.536,10,-7.306,1,0.0305,0.386,0.0,0.102,0.434,147.986,audio_features,1DA7FEKgQeyRPtU44L5DOf,spotify:track:1DA7FEKgQeyRPtU44L5DOf,https://api.spotify.com/v1/tracks/1DA7FEKgQeyRPtU44L5DOf,https://api.spotify.com/v1/audio-analysis/1DA7FEKgQeyRPtU44L5DOf,226200,4
4,0.661,0.75,7,-5.497,1,0.0314,0.0303,0.000132,0.0846,0.828,130.077,audio_features,2JGUcpSLhxxruwkqQfBhAl,spotify:track:2JGUcpSLhxxruwkqQfBhAl,https://api.spotify.com/v1/tracks/2JGUcpSLhxxruwkqQfBhAl,https://api.spotify.com/v1/audio-analysis/2JGUcpSLhxxruwkqQfBhAl,157573,4
5,0.677,0.556,9,-6.544,1,0.0306,0.263,0.0,0.105,0.521,80.006,audio_features,1HXy5I3HTWq8OvxCn0z7G7,spotify:track:1HXy5I3HTWq8OvxCn0z7G7,https://api.spotify.com/v1/tracks/1HXy5I3HTWq8OvxCn0z7G7,https://api.spotify.com/v1/audio-analysis/1HXy5I3HTWq8OvxCn0z7G7,179507,4
6,0.333,0.412,3,-8.633,1,0.029,0.0977,0.0,0.112,0.474,85.028,audio_features,2mNunIwTYWrNEYgWYrj97p,spotify:track:2mNunIwTYWrNEYgWYrj97p,https://api.spotify.com/v1/tracks/2mNunIwTYWrNEYgWYrj97p,https://api.spotify.com/v1/audio-analysis/2mNunIwTYWrNEYgWYrj97p,206227,4
7,0.634,0.862,2,-5.337,1,0.0376,0.0287,0.0,0.0217,0.767,95.989,audio_features,1zWZvrk13cL8Sl3VLeG57F,spotify:track:1zWZvrk13cL8Sl3VLeG57F,https://api.spotify.com/v1/tracks/1zWZvrk13cL8Sl3VLeG57F,https://api.spotify.com/v1/audio-analysis/1zWZvrk13cL8Sl3VLeG57F,227693,4
8,0.551,0.801,6,-5.069,1,0.0303,0.013,6.03e-06,0.265,0.625,128.027,audio_features,1mMLMZYXkMueg65jRRWG1l,spotify:track:1mMLMZYXkMueg65jRRWG1l,https://api.spotify.com/v1/tracks/1mMLMZYXkMueg65jRRWG1l,https://api.spotify.com/v1/audio-analysis/1mMLMZYXkMueg65jRRWG1l,240760,4
9,0.614,0.68,6,-4.58,1,0.0289,0.369,1.84e-06,0.115,0.707,149.959,audio_features,6foY66mWZN0pSRjZ408c00,spotify:track:6foY66mWZN0pSRjZ408c00,https://api.spotify.com/v1/tracks/6foY66mWZN0pSRjZ408c00,https://api.spotify.com/v1/audio-analysis/6foY66mWZN0pSRjZ408c00,234347,4
10,0.683,0.796,11,-4.179,1,0.0285,0.111,0.0,0.197,0.531,90.031,audio_features,7f08qp3HROTkfrtNpiYGGo,spotify:track:7f08qp3HROTkfrtNpiYGGo,https://api.spotify.com/v1/tracks/7f08qp3HROTkfrtNpiYGGo,https://api.spotify.com/v1/audio-analysis/7f08qp3HROTkfrtNpiYGGo,201893,4
11,0.707,0.576,11,-9.088,1,0.0306,0.0614,0.0,0.372,0.947,99.984,audio_features,6uM7OpVi118yOoCrkyY4eX,spotify:track:6uM7OpVi118yOoCrkyY4eX,https://api.spotify.com/v1/tracks/6uM7OpVi118yOoCrkyY4eX,https://api.spotify.com/v1/audio-analysis/6uM7OpVi118yOoCrkyY4eX,214165,4
12,0.616,0.438,1,-5.968,1,0.0298,0.356,0.0,0.24,0.386,135.929,audio_features,3GJ4hzg4lrGwU51Y3VARbF,spotify:track:3GJ4hzg4lrGwU51Y3VARbF,https://api.spotify.com/v1/tracks/3GJ4hzg4lrGwU51Y3VARbF,https://api.spotify.com/v1/audio-analysis/3GJ4hzg4lrGwU51Y3VARbF,213387,4
13,0.638,0.367,4,-7.906,1,0.0266,0.84,0.0,0.0999,0.219,71.957,audio_features,5f67qP7EXnVPyhZYquhgQ3,spotify:track:5f67qP7EXnVPyhZYquhgQ3,https://api.spotify.com/v1/tracks/5f67qP7EXnVPyhZYquhgQ3,https://api.spotify.com/v1/audio-analysis/5f67qP7EXnVPyhZYquhgQ3,217120,4
14,0.616,0.546,1,-7.625,0,0.0298,0.507,0.0,0.0825,0.718,109.981,audio_features,4cflctnhgWznbpzjncaUou,spotify:track:4cflctnhgWznbpzjncaUou,https://api.spotify.com/v1/tracks/4cflctnhgWznbpzjncaUou,https://api.spotify.com/v1/audio-analysis/4cflctnhgWznbpzjncaUou,155400,4
15,0.544,0.781,6,-6.16,0,0.0311,0.00585,0.0,0.191,0.527,144.075,audio_features,4gB7HrYHbJVJ5RFOjxmoq4,spotify:track:4gB7HrYHbJVJ5RFOjxmoq4,https://api.spotify.com/v1/tracks/4gB7HrYHbJVJ5RFOjxmoq4,https://api.spotify.com/v1/audio-analysis/4gB7HrYHbJVJ5RFOjxmoq4,221800,4
16,0.375,0.574,7,-5.305,1,0.0315,0.143,0.0,0.11,0.406,132.025,audio_features,6EGAfJaLUFzhS4zRBIEQ2J,spotify:track:6EGAfJaLUFzhS4zRBIEQ2J,https://api.spotify.com/v1/tracks/6EGAfJaLUFzhS4zRBIEQ2J,https://api.spotify.com/v1/audio-analysis/6EGAfJaLUFzhS4zRBIEQ2J,196800,3
17,0.434,0.526,0,-6.783,0,0.0307,0.581,0.0,0.119,0.212,86.63,audio_features,30xWdToMsCo8J18aqpJ3wt,spotify:track:30xWdToMsCo8J18aqpJ3wt,https://api.spotify.com/v1/tracks/30xWdToMsCo8J18aqpJ3wt,https://api.spotify.com/v1/audio-analysis/30xWdToMsCo8J18aqpJ3wt,261427,4
18,0.68,0.741,2,-5.055,1,0.0357,0.347,1.87e-06,0.117,0.635,127.024,audio_features,2qYsSHsYkihWx043HVJQRV,spotify:track:2qYsSHsYkihWx043HVJQRV,https://api.spotify.com/v1/tracks/2qYsSHsYkihWx043HVJQRV,https://api.spotify.com/v1/audio-analysis/2qYsSHsYkihWx043HVJQRV,229400,4
19,0.582,0.568,1,-6.051,1,0.0297,0.196,0.0,0.0841,0.64,76.025,audio_features,1elh7SJVKWt2xpqwCLRRzG,spotify:track:1elh7SJVKWt2xpqwCLRRzG,https://api.spotify.com/v1/tracks/1elh7SJVKWt2xpqwCLRRzG,https://api.spotify.com/v1/audio-analysis/1elh7SJVKWt2xpqwCLRRzG,208640,4
20,0.753,0.505,2,-8.108,1,0.042,0.735,0.0,0.0797,0.895,78.003,audio_features,6WHrPC6ifZtKOoudTLa92r,spotify:track:6WHrPC6ifZtKOoudTLa92r,https://api.spotify.com/v1/tracks/6WHrPC6ifZtKOoudTLa92r,https://api.spotify.com/v1/audio-analysis/6WHrPC6ifZtKOoudTLa92r,155613,4
21,0.715,0.584,8,-8.231,1,0.0296,0.432,1.41e-06,0.095,0.61,90.987,audio_features,1yEwEiTpsaPhQi9lb5EVV4,spotify:track:1yEwEiTpsaPhQi9lb5EVV4,https://api.spotify.com/v1/tracks/1yEwEiTpsaPhQi9lb5EVV4,https://api.spotify.com/v1/audio-analysis/1yEwEiTpsaPhQi9lb5EVV4,203173,4
22,0.645,0.904,2,-4.532,1,0.0462,0.0293,0.0,0.0834,0.671,105.97,audio_features,0yD66650JxhqKbW76C2qCo,spotify:track:0yD66650JxhqKbW76C2qCo,https://api.spotify.com/v1/tracks/0yD66650JxhqKbW76C2qCo,https://api.spotify.com/v1/audio-analysis/0yD66650JxhqKbW76C2qCo,225560,4
23,0.608,0.649,1,-7.569,1,0.0553,0.144,0.0,0.184,0.617,180.042,audio_features,02Itey2R8caJSR2e7aFgJb,spotify:track:02Itey2R8caJSR2e7aFgJb,https://api.spotify.com/v1/tracks/02Itey2R8caJSR2e7aFgJb,https://api.spotify.com/v1/audio-analysis/02Itey2R8caJSR2e7aFgJb,190472,4
24,0.57,0.684,6,-7.054,1,0.0465,0.136,0.0,0.205,0.531,89.012,audio_features,4f3fb3alVLFc8Ga4ncpg7x,spotify:track:4f3fb3alVLFc8Ga4ncpg7x,https://api.spotify.com/v1/tracks/4f3fb3alVLFc8Ga4ncpg7x,https://api.spotify.com/v1/audio-analysis/4f3fb3alVLFc8Ga4ncpg7x,213183,4
25,0.551,0.402,11,-7.431,1,0.0262,0.676,0.0,0.0928,0.382,103.313,audio_features,2rxQMGVafnNaRaXlRMWPde,spotify:track:2rxQMGVafnNaRaXlRMWPde,https://api.spotify.com/v1/tracks/2rxQMGVafnNaRaXlRMWPde,https://api.spotify.com/v1/audio-analysis/2rxQMGVafnNaRaXlRMWPde,193200,4
26,0.613,0.609,4,-7.366,1,0.028,0.333,0.0,0.0786,0.782,90.008,audio_features,7xHlTHctCYU4INtBHynjhf,spotify:track:7xHlTHctCYU4INtBHynjhf,https://api.spotify.com/v1/tracks/7xHlTHctCYU4INtBHynjhf,https://api.spotify.com/v1/audio-analysis/7xHlTHctCYU4INtBHynjhf,140000,4
27,0.489,0.581,11,-5.731,1,0.0281,0.0312,0.0,0.132,0.494,86.016,audio_features,42fw0rxRO2xbesF6mJfd4Y,spotify:track:42fw0rxRO2xbesF6mJfd4Y,https://api.spotify.com/v1/tracks/42fw0rxRO2xbesF6mJfd4Y,https://api.spotify.com/v1/audio-analysis/42fw0rxRO2xbesF6mJfd4Y,196747,4
28,0.732,0.458,5,-7.225,1,0.0311,0.447,0.0,0.136,0.661,98.938,audio_features,7mldq42yDuxiUNn08nvzHO,spotify:track:7mldq42yDuxiUNn08nvzHO,https://api.spotify.com/v1/tracks/7mldq42yDuxiUNn08nvzHO,https://api.spotify.com/v1/audio-analysis/7mldq42yDuxiUNn08nvzHO,165387,4
29,0.678,0.526,5,-7.292,1,0.0281,0.329,0.0,0.302,0.492,87.005,audio_features,5htghP7rThIe6oXBN6uYI5,spotify:track:5htghP7rThIe6oXBN6uYI5,https://api.spotify.com/v1/tracks/5htghP7rThIe6oXBN6uYI5,https://api.spotify.com/v1/audio-analysis/5htghP7rThIe6oXBN6uYI5,194093,4
30,0.506,0.886,11,-3.225,1,0.0655,0.0916,0.0,0.0734,0.595,143.935,audio_features,03fT3OHB9KyMtGMt2zwqCT,spotify:track:03fT3OHB9KyMtGMt2zwqCT,https://api.spotify.com/v1/tracks/03fT3OHB9KyMtGMt2zwqCT,https://api.spotify.com/v1/audio-analysis/03fT3OHB9KyMtGMt2zwqCT,226867,4
31,0.747,0.861,8,-5.251,1,0.0514,0.113,0.0,0.026,0.859,103.966,audio_features,1TwLKNsCnhi1HxbIi4bAW0,spotify:track:1TwLKNsCnhi1HxbIi4bAW0,https://api.spotify.com/v1/tracks/1TwLKNsCnhi1HxbIi4bAW0,https://api.spotify.com/v1/audio-analysis/1TwLKNsCnhi1HxbIi4bAW0,190240,4
32,0.674,0.524,7,-8.491,1,0.0301,0.499,0.0,0.0847,0.7,128.519,audio_features,4y3YHQDcCQBBdo2XEjLUVQ,spotify:track:4y3YHQDcCQBBdo2XEjLUVQ,https://api.spotify.com/v1/tracks/4y3YHQDcCQBBdo2XEjLUVQ,https://api.spotify.com/v1/audio-analysis/4y3YHQDcCQBBdo2XEjLUVQ,146039,4
33,0.464,0.813,10,-6.185,1,0.0416,0.0153,0.0,0.254,0.515,75.977,audio_features,6xHI9KjUjYT0FPtGO8Mxa1,spotify:track:6xHI9KjUjYT0FPtGO8Mxa1,https://api.spotify.com/v1/tracks/6xHI9KjUjYT0FPtGO8Mxa1,https://api.spotify.com/v1/audio-analysis/6xHI9KjUjYT0FPtGO8Mxa1,222533,4
34,0.457,0.948,10,-3.364,1,0.0354,0.0191,0.0,0.0536,0.878,148.0,audio_features,0i5el041vd6nxrGEU8QRxy,spotify:track:0i5el041vd6nxrGEU8QRxy,https://api.spotify.com/v1/tracks/0i5el041vd6nxrGEU8QRxy,https://api.spotify.com/v1/audio-analysis/0i5el041vd6nxrGEU8QRxy,208960,4
35,0.552,0.765,5,-6.8,1,0.0436,0.198,0.0,0.195,0.757,171.801,audio_features,4EtjzbUeVsZ3W2Ffz5EHqI,spotify:track:4EtjzbUeVsZ3W2Ffz5EHqI,https://api.spotify.com/v1/tracks/4EtjzbUeVsZ3W2Ffz5EHqI,https://api.spotify.com/v1/audio-analysis/4EtjzbUeVsZ3W2Ffz5EHqI,178605,4
36,0.652,0.719,1,-7.251,1,0.033,0.0353,0.0,0.108,0.24,94.969,audio_features,3izNaTiYdotdPL0Bs76JqO,spotify:track:3izNaTiYdotdPL0Bs76JqO,https://api.spotify.com/v1/tracks/3izNaTiYdotdPL0Bs76JqO,https://api.spotify.com/v1/audio-analysis/3izNaTiYdotdPL0Bs76JqO,197640,4
37,0.496,0.632,7,-4.933,1,0.0282,0.257,1.07e-06,0.109,0.278,156.034,audio_features,1eFrhAmzoQnTlwvnqvLt7D,spotify:track:1eFrhAmzoQnTlwvnqvLt7D,https://api.spotify.com/v1/tracks/1eFrhAmzoQnTlwvnqvLt7D,https://api.spotify.com/v1/audio-analysis/1eFrhAmzoQnTlwvnqvLt7D,241147,4
38,0.62,0.589,9,-7.386,1,0.0386,0.293,0.0,0.0792,0.695,204.019,audio_features,6NiK6CAHvE8pBl7yHhe4Tu,spotify:track:6NiK6CAHvE8pBl7yHhe4Tu,https://api.spotify.com/v1/tracks/6NiK6CAHvE8pBl7yHhe4Tu,https://api.spotify.com/v1/audio-analysis/6NiK6CAHvE8pBl7yHhe4Tu,156471,4
39,0.632,0.804,7,-6.109,1,0.0503,0.101,0.0,0.17,0.35,92.456,audio_features,6n6OQfBpCgzF9oEg8zhBN7,spotify:track:6n6OQfBpCgzF9oEg8zhBN7,https://api.spotify.com/v1/tracks/6n6OQfBpCgzF9oEg8zhBN7,https://api.spotify.com/v1/audio-analysis/6n6OQfBpCgzF9oEg8zhBN7,199625,4
40,0.606,0.652,9,-6.982,1,0.0281,0.323,0.0,0.201,0.476,97.155,audio_features,5AnSllIrgGsCZzZJkVnApx,spotify:track:5AnSllIrgGsCZzZJkVnApx,https://api.spotify.com/v1/tracks/5AnSllIrgGsCZzZJkVnApx,https://api.spotify.com/v1/audio-analysis/5AnSllIrgGsCZzZJkVnApx,182493,4
41,0.599,0.448,9,-8.658,1,0.0261,0.187,7.52e-06,0.202,0.46,150.798,audio_features,5F8asuH09oViVjVot4je3w,spotify:track:5F8asuH09oViVjVot4je3w,https://api.spotify.com/v1/tracks/5F8asuH09oViVjVot4je3w,https://api.spotify.com/v1/audio-analysis/5F8asuH09oViVjVot4je3w,284298,3
42,0.6,0.851,11,-4.645,1,0.0388,0.00566,9.78e-06,0.0891,0.727,98.007,audio_features,6lUNNXp7M8boA7gUEd6PSm,spotify:track:6lUNNXp7M8boA7gUEd6PSm,https://api.spotify.com/v1/tracks/6lUNNXp7M8boA7gUEd6PSm,https://api.spotify.com/v1/audio-analysis/6lUNNXp7M8boA7gUEd6PSm,186600,4
43,0.538,0.752,10,-5.106,1,0.0396,0.0608,5.39e-06,0.118,0.217,139.984,audio_features,1dyxS3YzBbL0t8rEVwVQ1K,spotify:track:1dyxS3YzBbL0t8rEVwVQ1K,https://api.spotify.com/v1/tracks/1dyxS3YzBbL0t8rEVwVQ1K,https://api.spotify.com/v1/audio-analysis/1dyxS3YzBbL0t8rEVwVQ1K,205107,4
44,0.626,0.698,2,-6.972,1,0.0282,0.363,0.0,0.277,0.65,90.002,audio_features,5oakLWpcG4TSKVu6RH6JyY,spotify:track:5oakLWpcG4TSKVu6RH6JyY,https://api.spotify.com/v1/tracks/5oakLWpcG4TSKVu6RH6JyY,https://api.spotify.com/v1/audio-analysis/5oakLWpcG4TSKVu6RH6JyY,188367,4
45,0.634,0.808,3,-4.12,1,0.0517,0.192,0.0,0.0898,0.937,82.016,audio_features,5g0XcG0apQTlO3X8r38vGf,spotify:track:5g0XcG0apQTlO3X8r38vGf,https://api.spotify.com/v1/tracks/5g0XcG0apQTlO3X8r38vGf,https://api.spotify.com/v1/audio-analysis/5g0XcG0apQTlO3X8r38vGf,186867,4
46,0.574,0.745,2,-6.663,1,0.0507,0.319,0.0,0.11,0.693,154.042,audio_features,2WKLUgklz0VDX5bKTZ3eYD,spotify:track:2WKLUgklz0VDX5bKTZ3eYD,https://api.spotify.com/v1/tracks/2WKLUgklz0VDX5bKTZ3eYD,https://api.spotify.com/v1/audio-analysis/2WKLUgklz0VDX5bKTZ3eYD,179078,4
47,0.677,0.722,0,-8.966,1,0.0286,0.0839,0.0,0.295,0.831,113.034,audio_features,4mEciyuh2TkC06tQTayapI,spotify:track:4mEciyuh2TkC06tQTayapI,https://api.spotify.com/v1/tracks/4mEciyuh2TkC06tQTayapI,https://api.spotify.com/v1/audio-analysis/4mEciyuh2TkC06tQTayapI,190088,4
48,0.611,0.8,0,-5.61,1,0.0377,0.257,0.0,0.194,0.527,89.974,audio_features,5S5rw0WLVCAux5B5bWCehK,spotify:track:5S5rw0WLVCAux5B5bWCehK,https://api.spotify.com/v1/tracks/5S5rw0WLVCAux5B5bWCehK,https://api.spotify.com/v1/audio-analysis/5S5rw0WLVCAux5B5bWCehK,209280,4
